[2022-11-08 12:00:14,961]:INFO: ######################################################################
[2022-11-08 12:00:14,961]:INFO: # Analyse benchmark "scaling test" id: 0
[2022-11-08 12:00:14,962]:INFO: ######################################################################
[2022-11-08 12:00:14,962]:INFO: >>> Start analyse
[2022-11-08 12:00:14,962]:DEBUG: Run analyser "analyse"
[2022-11-08 12:00:14,962]:DEBUG:   available pattern:
[2022-11-08 12:00:14,962]:DEBUG:          | pattern     | value                                    |
[2022-11-08 12:04:13,429]:DEBUG:          |             | std:0, last:36.0                         |
[2022-11-08 12:04:13,429]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:04:13,429]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:04:13,429]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:04:13,429]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:04:13,429]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:04:13,429]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:04:13,429]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:04:13,429]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:04:13,429]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:04:13,429]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:04:13,429]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:04:13,429]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:04:13,429]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:04:13,429]:DEBUG:          |        diff |            first:3.5532897946692627e-07, |
[2022-11-08 12:04:13,429]:DEBUG:          |             | min:3.5532897946692627e-07,              |
[2022-11-08 12:04:13,429]:DEBUG:          |             | max:3.5532897946692627e-07,              |
[2022-11-08 12:04:13,429]:DEBUG:          |             | sum:3.5532897946692627e-07,              |
[2022-11-08 12:04:13,429]:DEBUG:          |             | sum2:1.262586836490073e-13, cnt:1,       |
[2022-11-08 12:04:13,429]:DEBUG:          |             | avg:3.5532897946692627e-07, std:0,       |
[2022-11-08 12:04:13,429]:DEBUG:          |             | last:3.5532897946692627e-07              |
[2022-11-08 12:04:13,430]:DEBUG:     scan file output1/000000/000013_sub_step/work/results.out
[2022-11-08 12:04:13,434]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:13,434]:DEBUG:          |    tot_time |            first:46.11672, min:46.11672, |
[2022-11-08 12:04:13,434]:DEBUG:          |             | max:46.11672, sum:46.11672,              |
[2022-11-08 12:04:13,434]:DEBUG:          |             | sum2:2126.7518635584, cnt:1,             |
[2022-11-08 12:04:13,434]:DEBUG:          |             | avg:46.11672, std:0, last:46.11672       |
[2022-11-08 12:04:13,434]:DEBUG:          |   comm_time | first:2.80163, min:2.80163, max:2.80163, |
[2022-11-08 12:04:13,434]:DEBUG:          |             | sum:2.80163, sum2:7.849130656899999,     |
[2022-11-08 12:04:13,434]:DEBUG:          |             | cnt:1, avg:2.80163, std:0, last:2.80163  |
[2022-11-08 12:04:13,434]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:04:13,434]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:04:13,434]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:04:13,434]:DEBUG:          |   tot_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2022-11-08 12:04:13,434]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2022-11-08 12:04:13,434]:DEBUG:          |             | last:4.0                                 |
[2022-11-08 12:04:13,434]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:04:13,434]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:04:13,434]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:04:13,434]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:04:13,434]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:04:13,434]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:04:13,434]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:04:13,434]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:04:13,434]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:04:13,435]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:04:13,435]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:04:13,435]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:04:13,435]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:04:13,435]:DEBUG:          |        diff |            first:3.5892908145651603e-07, |
[2022-11-08 12:04:13,435]:DEBUG:          |             | min:3.5892908145651603e-07,              |
[2022-11-08 12:04:13,435]:DEBUG:          |             | max:3.5892908145651603e-07,              |
[2022-11-08 12:04:13,435]:DEBUG:          |             | sum:3.5892908145651603e-07,              |
[2022-11-08 12:04:13,435]:DEBUG:          |             | sum2:1.2883008551521833e-13, cnt:1,      |
[2022-11-08 12:04:13,435]:DEBUG:          |             | avg:3.5892908145651603e-07, std:0,       |
[2022-11-08 12:04:13,435]:DEBUG:          |             | last:3.5892908145651603e-07              |
[2022-11-08 12:04:13,436]:DEBUG:     scan file output1/000000/000000_sub_step/work/results.out
[2022-11-08 12:04:13,439]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:13,439]:DEBUG:          |    tot_time |          first:196.43667, min:196.43667, |
[2022-11-08 12:04:13,439]:DEBUG:          |             | max:196.43667, sum:196.43667,            |
[2022-11-08 12:04:13,439]:DEBUG:          |             | sum2:38587.3653206889, cnt:1,            |
[2022-11-08 12:04:13,439]:DEBUG:          |             | avg:196.43667, std:0, last:196.43667     |
[2022-11-08 12:04:13,439]:DEBUG:          |   comm_time |    first:0.0, min:0.0, max:0.0, sum:0.0, |
[2022-11-08 12:04:13,439]:DEBUG:          |             | sum2:0.0, cnt:1, avg:0.0, std:0,         |
[2022-11-08 12:04:13,439]:DEBUG:          |             | last:0.0                                 |
[2022-11-08 12:04:13,439]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2022-11-08 12:04:13,439]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2022-11-08 12:04:13,439]:DEBUG:          |             | last:1.0                                 |
[2022-11-08 12:04:13,440]:DEBUG:          |   tot_iters |       first:128.0, min:128.0, max:128.0, |
[2022-11-08 12:04:13,440]:DEBUG:          |             | sum:128.0, sum2:16384.0, cnt:1,          |
[2022-11-08 12:04:13,440]:DEBUG:          |             | avg:128.0, std:0, last:128.0             |
[2022-11-08 12:04:13,440]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:04:13,440]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:04:13,440]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:04:13,440]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:04:13,440]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:04:13,440]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:04:13,440]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:04:13,440]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:04:13,440]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:04:13,440]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:04:13,440]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:04:13,440]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:04:13,440]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:04:13,440]:DEBUG:          |        diff |            first:2.3017284744852873e-08, |
[2022-11-08 12:04:13,440]:DEBUG:          |             | min:2.3017284744852873e-08,              |
[2022-11-08 12:04:13,440]:DEBUG:          |             | max:2.3017284744852873e-08,              |
[2022-11-08 12:04:13,440]:DEBUG:          |             | sum:2.3017284744852873e-08,              |
[2022-11-08 12:04:13,440]:DEBUG:          |             | sum2:5.297953970256367e-16, cnt:1,       |
[2022-11-08 12:04:13,440]:DEBUG:          |             | avg:2.3017284744852873e-08, std:0,       |
[2022-11-08 12:04:13,440]:DEBUG:          |             | last:2.3017284744852873e-08              |
[2022-11-08 12:04:13,441]:DEBUG:     scan file output1/000000/000002_sub_step/work/results.out
[2022-11-08 12:04:13,444]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:13,444]:DEBUG:          |    tot_time |  |
[2022-11-08 12:04:13,444]:DEBUG:          |   comm_time |  |
[2022-11-08 12:04:13,444]:DEBUG:          |   max_iters |  |
[2022-11-08 12:04:13,444]:DEBUG:          |   tot_iters |  |
[2022-11-08 12:04:13,444]:DEBUG:          |         tol |  |
[2022-11-08 12:04:13,444]:DEBUG:          |        stol |  |
[2022-11-08 12:04:13,444]:DEBUG:          |          Nx |  |
[2022-11-08 12:04:13,444]:DEBUG:          | convergence |  |
[2022-11-08 12:04:13,444]:DEBUG:          |        diff |  |
[2022-11-08 12:04:13,444]:DEBUG:     scan file output1/000000/000010_sub_step/work/results.out
[2022-11-08 12:04:13,448]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:13,448]:DEBUG:          |    tot_time |            first:64.35226, min:64.35226, |
[2022-11-08 12:04:13,448]:DEBUG:          |             | max:64.35226, sum:64.35226,              |
[2022-11-08 12:04:13,448]:DEBUG:          |             | sum2:4141.2133671076, cnt:1,             |
[2022-11-08 12:04:13,448]:DEBUG:          |             | avg:64.35226, std:0, last:64.35226       |
[2022-11-08 12:04:13,448]:DEBUG:          |   comm_time | first:4.10277, min:4.10277, max:4.10277, |
[2022-11-08 12:04:13,448]:DEBUG:          |             | sum:4.10277, sum2:16.832721672899996,    |
[2022-11-08 12:04:13,448]:DEBUG:          |             | cnt:1, avg:4.10277, std:0, last:4.10277  |
[2022-11-08 12:04:13,448]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:04:13,448]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:04:13,448]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:04:13,448]:DEBUG:          |   tot_iters |    first:8.0, min:8.0, max:8.0, sum:8.0, |
[2022-11-08 12:04:13,448]:DEBUG:          |             | sum2:64.0, cnt:1, avg:8.0, std:0,        |
[2022-11-08 12:04:13,448]:DEBUG:          |             | last:8.0                                 |
[2022-11-08 12:04:13,448]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:04:13,448]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:04:13,448]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:04:13,448]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:04:13,449]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:04:13,449]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:04:13,449]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:04:13,449]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:04:13,449]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:04:13,449]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:04:13,449]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:04:13,449]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:04:13,449]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:04:13,449]:DEBUG:          |        diff |            first:3.5891083582928474e-07, |
[2022-11-08 12:04:13,449]:DEBUG:          |             | min:3.5891083582928474e-07,              |
[2022-11-08 12:04:13,449]:DEBUG:          |             | max:3.5891083582928474e-07,              |
[2022-11-08 12:04:13,449]:DEBUG:          |             | sum:3.5891083582928474e-07,              |
[2022-11-08 12:04:13,449]:DEBUG:          |             | sum2:1.2881698807567578e-13, cnt:1,      |
[2022-11-08 12:04:13,449]:DEBUG:          |             | avg:3.5891083582928474e-07, std:0,       |
[2022-11-08 12:04:13,449]:DEBUG:          |             | last:3.5891083582928474e-07              |
[2022-11-08 12:04:13,450]:DEBUG:     scan file output1/000000/000007_sub_step/work/results.out
[2022-11-08 12:04:13,453]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:13,453]:DEBUG:          |    tot_time |            first:137.2953, min:137.2953, |
[2022-11-08 12:04:13,453]:DEBUG:          |             | max:137.2953, sum:137.2953,              |
[2022-11-08 12:04:13,453]:DEBUG:          |             | sum2:18849.999402089998, cnt:1,          |
[2022-11-08 12:04:13,453]:DEBUG:          |             | avg:137.2953, std:0, last:137.2953       |
[2022-11-08 12:04:13,453]:DEBUG:          |   comm_time | first:7.83499, min:7.83499, max:7.83499, |
[2022-11-08 12:04:13,453]:DEBUG:          |             | sum:7.83499, sum2:61.387068300100005,    |
[2022-11-08 12:04:13,453]:DEBUG:          |             | cnt:1, avg:7.83499, std:0, last:7.83499  |
[2022-11-08 12:04:13,454]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:04:13,454]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:04:13,454]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:04:13,454]:DEBUG:          |   tot_iters |          first:30.0, min:30.0, max:30.0, |
[2022-11-08 12:04:13,454]:DEBUG:          |             | sum:30.0, sum2:900.0, cnt:1, avg:30.0,   |
[2022-11-08 12:04:13,454]:DEBUG:          |             | std:0, last:30.0                         |
[2022-11-08 12:04:13,454]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:04:13,454]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:04:13,454]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:04:13,454]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:04:13,454]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:04:13,454]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:04:13,454]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:04:13,454]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:04:13,454]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:04:13,454]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:04:13,454]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:04:13,454]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:04:13,454]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:04:13,454]:DEBUG:          |        diff |            first:3.5860695357660266e-07, |
[2022-11-08 12:04:13,454]:DEBUG:          |             | min:3.5860695357660266e-07,              |
[2022-11-08 12:04:13,454]:DEBUG:          |             | max:3.5860695357660266e-07,              |
[2022-11-08 12:04:13,454]:DEBUG:          |             | sum:3.5860695357660266e-07,              |
