[2023-01-19 13:23:01,117]:INFO: ######################################################################
[2023-01-19 13:23:01,117]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 13:23:01,118]:INFO: ######################################################################
[2023-01-19 13:23:01,118]:INFO: >>> Start analyse
[2023-01-19 13:23:01,118]:DEBUG: Run analyser "analyse"
[2023-01-19 13:23:01,119]:DEBUG:   available pattern:
[2023-01-19 13:23:01,119]:DEBUG:          | pattern     | value                                    |
[2023-01-19 13:35:16,341]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:35:16,341]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:35:16,341]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:35:16,341]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:35:16,341]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:35:16,341]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:35:16,341]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:35:16,341]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:35:16,341]:DEBUG:          |        diff |                                          |
[2023-01-19 13:35:16,342]:DEBUG:     scan file output3/000001/000003_sub_step/work/results.out
[2023-01-19 13:35:16,346]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:35:16,346]:DEBUG:          |    tot_time |            first:868.4818, min:868.4818, |
[2023-01-19 13:35:16,346]:DEBUG:          |             | max:868.4818, sum:868.4818,              |
[2023-01-19 13:35:16,346]:DEBUG:          |             | sum2:754260.6369312401, cnt:1,           |
[2023-01-19 13:35:16,346]:DEBUG:          |             | avg:868.4818, std:0, last:868.4818       |
[2023-01-19 13:35:16,346]:DEBUG:          |   comm_time |            first:18.73296, min:18.73296, |
[2023-01-19 13:35:16,346]:DEBUG:          |             | max:18.73296, sum:18.73296,              |
[2023-01-19 13:35:16,346]:DEBUG:          |             | sum2:350.92379036159997, cnt:1,          |
[2023-01-19 13:35:16,346]:DEBUG:          |             | avg:18.73296, std:0, last:18.73296       |
[2023-01-19 13:35:16,346]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 13:35:16,346]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 13:35:16,346]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 13:35:16,346]:DEBUG:          |   tot_iters |       first:192.0, min:192.0, max:192.0, |
[2023-01-19 13:35:16,346]:DEBUG:          |             | sum:192.0, sum2:36864.0, cnt:1,          |
[2023-01-19 13:35:16,346]:DEBUG:          |             | avg:192.0, std:0, last:192.0             |
[2023-01-19 13:35:16,346]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:35:16,346]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:35:16,346]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:35:16,346]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:35:16,346]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:35:16,346]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:35:16,347]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:35:16,347]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:35:16,347]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:35:16,347]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:35:16,347]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:35:16,347]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:35:16,347]:DEBUG:          |        diff |                                          |
[2023-01-19 13:35:16,348]:DEBUG:     scan file output3/000001/000001_sub_step/work/results.out
[2023-01-19 13:35:16,351]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:35:16,351]:DEBUG:          |    tot_time |        first:2281.47505, min:2281.47505, |
[2023-01-19 13:35:16,351]:DEBUG:          |             | max:2281.47505, sum:2281.47505,          |
[2023-01-19 13:35:16,351]:DEBUG:          |             | sum2:5205128.403772502, cnt:1,           |
[2023-01-19 13:35:16,351]:DEBUG:          |             | avg:2281.47505, std:0, last:2281.47505   |
[2023-01-19 13:35:16,351]:DEBUG:          |   comm_time |            first:39.15483, min:39.15483, |
[2023-01-19 13:35:16,351]:DEBUG:          |             | max:39.15483, sum:39.15483,              |
[2023-01-19 13:35:16,351]:DEBUG:          |             | sum2:1533.1007123288998, cnt:1,          |
[2023-01-19 13:35:16,351]:DEBUG:          |             | avg:39.15483, std:0, last:39.15483       |
[2023-01-19 13:35:16,353]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 13:35:16,353]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 13:35:16,353]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 13:35:16,353]:DEBUG:          |   tot_iters |       first:508.0, min:508.0, max:508.0, |
[2023-01-19 13:35:16,353]:DEBUG:          |             | sum:508.0, sum2:258064.0, cnt:1,         |
[2023-01-19 13:35:16,353]:DEBUG:          |             | avg:508.0, std:0, last:508.0             |
[2023-01-19 13:35:16,353]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:35:16,353]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:35:16,353]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:35:16,354]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:35:16,354]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:35:16,354]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:35:16,354]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:35:16,354]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:35:16,354]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:35:16,354]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:35:16,354]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:35:16,354]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:35:16,354]:DEBUG:          |        diff |                                          |
[2023-01-19 13:35:16,355]:DEBUG:     scan file output3/000001/000008_sub_step/work/results.out
[2023-01-19 13:35:16,358]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:35:16,358]:DEBUG:          |    tot_time |          first:315.88919, min:315.88919, |
[2023-01-19 13:35:16,358]:DEBUG:          |             | max:315.88919, sum:315.88919,            |
[2023-01-19 13:35:16,358]:DEBUG:          |             | sum2:99785.98035885609, cnt:1,           |
[2023-01-19 13:35:16,358]:DEBUG:          |             | avg:315.88919, std:0, last:315.88919     |
[2023-01-19 13:35:16,358]:DEBUG:          |   comm_time |            first:46.42524, min:46.42524, |
[2023-01-19 13:35:16,358]:DEBUG:          |             | max:46.42524, sum:46.42524,              |
[2023-01-19 13:35:16,358]:DEBUG:          |             | sum2:2155.3029090576, cnt:1,             |
[2023-01-19 13:35:16,358]:DEBUG:          |             | avg:46.42524, std:0, last:46.42524       |
[2023-01-19 13:35:16,358]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 13:35:16,358]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 13:35:16,358]:DEBUG:          |             | last:6.0                                 |
[2023-01-19 13:35:16,359]:DEBUG:          |   tot_iters |          first:48.0, min:48.0, max:48.0, |
[2023-01-19 13:35:16,359]:DEBUG:          |             | sum:48.0, sum2:2304.0, cnt:1, avg:48.0,  |
[2023-01-19 13:35:16,359]:DEBUG:          |             | std:0, last:48.0                         |
[2023-01-19 13:35:16,359]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:35:16,359]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:35:16,359]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:35:16,359]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:35:16,359]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:35:16,359]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:35:16,359]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:35:16,359]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:35:16,359]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:35:16,359]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:35:16,359]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:35:16,359]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:35:16,359]:DEBUG:          |        diff |                                          |
[2023-01-19 13:35:16,360]:DEBUG:     scan file output3/000001/000014_sub_step/work/results.out
[2023-01-19 13:35:16,363]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:35:16,364]:DEBUG:          |    tot_time |            first:13.66906, min:13.66906, |
[2023-01-19 13:35:16,364]:DEBUG:          |             | max:13.66906, sum:13.66906,              |
[2023-01-19 13:35:16,364]:DEBUG:          |             | sum2:186.8432012836, cnt:1,              |
[2023-01-19 13:35:16,364]:DEBUG:          |             | avg:13.66906, std:0, last:13.66906       |
[2023-01-19 13:35:16,364]:DEBUG:          |   comm_time | first:5.50751, min:5.50751, max:5.50751, |
[2023-01-19 13:35:16,364]:DEBUG:          |             | sum:5.50751, sum2:30.3326664001, cnt:1,  |
[2023-01-19 13:35:16,364]:DEBUG:          |             | avg:5.50751, std:0, last:5.50751         |
[2023-01-19 13:35:16,364]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 13:35:16,364]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 13:35:16,364]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 13:35:16,364]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 13:35:16,364]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 13:35:16,364]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 13:35:16,364]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:35:16,364]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:35:16,364]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:35:16,364]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:35:16,364]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:35:16,364]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:35:16,364]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:35:16,364]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:35:16,364]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:35:16,364]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:35:16,364]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2023-01-19 13:35:16,364]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2023-01-19 13:35:16,364]:DEBUG:          |        diff |                                          |
[2023-01-19 13:35:16,365]:DEBUG:     scan file output3/000001/000013_sub_step/work/results.out
[2023-01-19 13:35:16,369]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:35:16,369]:DEBUG:          |    tot_time |            first:79.25992, min:79.25992, |
[2023-01-19 13:35:16,369]:DEBUG:          |             | max:79.25992, sum:79.25992,              |
[2023-01-19 13:35:16,369]:DEBUG:          |             | sum2:6282.134918406399, cnt:1,           |
[2023-01-19 13:35:16,369]:DEBUG:          |             | avg:79.25992, std:0, last:79.25992       |
[2023-01-19 13:35:16,369]:DEBUG:          |   comm_time |            first:19.71125, min:19.71125, |
[2023-01-19 13:35:16,369]:DEBUG:          |             | max:19.71125, sum:19.71125,              |
[2023-01-19 13:35:16,369]:DEBUG:          |             | sum2:388.5333765625, cnt:1,              |
[2023-01-19 13:35:16,369]:DEBUG:          |             | avg:19.71125, std:0, last:19.71125       |
[2023-01-19 13:35:16,369]:DEBUG:          |   max_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-01-19 13:35:16,369]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-01-19 13:35:16,369]:DEBUG:          |             | last:7.0                                 |
[2023-01-19 13:35:16,369]:DEBUG:          |   tot_iters |          first:12.0, min:12.0, max:12.0, |
[2023-01-19 13:35:16,369]:DEBUG:          |             | sum:12.0, sum2:144.0, cnt:1, avg:12.0,   |
[2023-01-19 13:35:16,369]:DEBUG:          |             | std:0, last:12.0                         |
[2023-01-19 13:35:16,369]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:35:16,369]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:35:16,369]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:35:16,369]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:35:16,369]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:35:16,369]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:35:16,369]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:35:16,369]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:35:16,369]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:35:16,369]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:35:16,369]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:35:16,369]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:35:16,369]:DEBUG:          |        diff |                                          |
[2023-01-19 13:35:16,370]:DEBUG:     scan file output3/000001/000010_sub_step/work/results.out
[2023-01-19 13:35:16,374]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:35:16,374]:DEBUG:          |    tot_time |            first:184.8881, min:184.8881, |
[2023-01-19 13:35:16,374]:DEBUG:          |             | max:184.8881, sum:184.8881,              |
[2023-01-19 13:35:16,374]:DEBUG:          |             | sum2:34183.60952161, cnt:1,              |
[2023-01-19 13:35:16,374]:DEBUG:          |             | avg:184.8881, std:0, last:184.8881       |
[2023-01-19 13:35:16,374]:DEBUG:          |   comm_time | first:42.0755, min:42.0755, max:42.0755, |
[2023-01-19 13:35:16,374]:DEBUG:          |             | sum:42.0755, sum2:1770.34770025, cnt:1,  |
[2023-01-19 13:35:16,374]:DEBUG:          |             | avg:42.0755, std:0, last:42.0755         |
[2023-01-19 13:35:16,374]:DEBUG:          |   max_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-01-19 13:35:16,374]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-01-19 13:35:16,374]:DEBUG:          |             | last:7.0                                 |
