SOLVING
abs, rel err inf norm [from paralpha] = 5.353661962800879e-11, 5.3537665282130007e-11, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 6.53799942151867e-06, 6.538510235979573e-06, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 3.2332156505221477e-05, 3.233784072475358e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 8.940335360940743e-05, 8.943129943492361e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00018911311726943492, 0.00018920549524705486, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00034219915583155736, 0.0003424399056753792, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0005588090023208592, 0.0005593442268461877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0008485318151252308, 0.0008495935858776847, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0012204284381348574, 0.001222361742772013, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0016830598148781517, 0.0016863523998948086, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0022445138474959103, 0.0022498287316305853, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.002912430785030673, 0.002920641238781877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0036940272223829895, 0.0037062540276294105, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.004596118785066827, 0.004613769605935722, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.005625141572676351, 0.0056499522846556035, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0067871724282074775, 0.006821250267139328, iter = 1
         9897903 function calls (9893245 primitive calls) in 184.485 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:29(<module>)
        1    0.000    0.000    0.000    0.000 lobpcg.py:18(<module>)
       17    0.000    0.000    0.000    0.000 _methods.py:45(_all)
        1    0.000    0.000    0.000    0.000 numerictypes.py:438(__getitem__)
        1    0.000    0.000    0.000    0.000 _onenormest.py:2(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1144(__init__)
        1    0.000    0.000    0.000    0.000 schrodinger_2d_central2.py:13(Schrodinger)
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
        3    0.000    0.000    0.000    0.000 gettext.py:600(dgettext)
        1    0.000    0.000    0.000    0.000 enum.py:830(__or__)
        1    0.000    0.000    0.017    0.017 __init__.py:19(<module>)
        1    0.000    0.000    0.000    0.000 enum.py:890(<listcomp>)
        2    0.000    0.000    0.000    0.000 enum.py:907(_power_of_two)
        8    0.000    0.000    0.000    0.000 core.py:2551(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2775(__new__)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        3    0.000    0.000    0.000    0.000 sre_parse.py:837(_parse_flags)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        7    0.000    0.000    0.000    0.000 functools.py:458(lru_cache)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:25(<module>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        8    0.000    0.000    0.000    0.000 enum.py:335(__getattr__)
       24    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        2    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        3    0.000    0.000    0.000    0.000 os.py:756(decode)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 compressed.py:1055(__get_has_canonical_format)
       22    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       31    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       27    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.025    0.025 compressed.py:1131(sort_indices)
        7    0.000    0.000    0.000    0.000 _util.py:309(<listcomp>)
        1    0.000    0.000    0.000    0.000 heat_2d_pbc_central2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wave_2d_central2.py:12(Wave)
        1    0.000    0.000    0.000    0.000 imp.py:254(find_module)
        1    0.000    0.000    0.000    0.000 advection_2d_central2.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:98(arch_list)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.002    0.002 _helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:77(OptimizeResult)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:212(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:33(<module>)
        1    0.000    0.000    0.000    0.000 Errors.py:2(<module>)
        1    0.000    0.000    0.000    0.000 linear_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:1335(BPoly)
        1    0.000    0.000    0.000    0.000 _bsplines.py:46(BSpline)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:24(coo_matrix)
        1    0.000    0.000    0.000    0.000 process.py:341(__init__)
       23    0.000    0.000    0.000    0.000 typing.py:655(__eq__)
        4    0.000    0.000    0.000    0.000 typing.py:744(__getitem__)
        1    0.000    0.000    0.000    0.000 _ccallback.py:1(<module>)
       64    0.000    0.000    0.000    0.000 inspect.py:2835(parameters)
        1    0.000    0.000    0.000    0.000 _lsap.py:12(<module>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1545(<listcomp>)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:12(ScalarFunction)
        1    0.000    0.000    0.000    0.000 _constraints.py:12(NonlinearConstraint)
        1    0.000    0.000    0.007    0.007 __init__.py:112(<module>)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 inspect.py:2720(Signature)
       23    0.000    0.000    0.000    0.000 typing.py:655(__eq__)
        1    0.000    0.000    0.000    0.000 typing.py:1585(TextIO)
        1    0.000    0.000    0.000    0.000 decorator.py:85(FunctionMaker)
        1    0.000    0.000    0.000    0.000 _ccallback.py:1(<module>)
       15    0.000    0.000    0.000    0.000 argparse.py:1510(_pop_action_class)
       15    0.000    0.000    0.000    0.000 argparse.py:1523(_check_conflict)
        2    0.000    0.000    0.000    0.000 argparse.py:1563(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:766(SpooledTemporaryFile)
       15    0.000    0.000    0.000    0.000 argparse.py:581(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 _ode.py:772(IntegratorBase)
        1    0.000    0.000    0.000    0.000 blas.py:234(<dictcomp>)
        1    0.000    0.000    0.000    0.000 Collocation.py:145(_gen_deltas)
        1    0.000    0.000    0.000    0.000 Collocation.py:10(CollBase)
        3    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
       15    0.000    0.000    0.000    0.000 argparse.py:1510(_pop_action_class)
       10    0.000    0.000    0.000    0.000 extras.py:238(__init__)
       15    0.000    0.000    0.000    0.000 argparse.py:1523(_check_conflict)
        1    0.000    0.000    0.000    0.000 csc.py:18(csc_matrix)
        1    0.000    0.000    0.000    0.000 context.py:264(<listcomp>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _shgo.py:450(SHGO)
        3    0.000    0.000    0.000    0.000 base.py:677(__getattr__)
        5    0.000    0.000    0.000    0.000 typing.py:300(__new__)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:445(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1216(getLogger)
        1    0.000    0.000    0.000    0.000 distance.py:1710(<dictcomp>)
       23    0.000    0.000    0.000    0.000 typing.py:655(__eq__)
        5    0.000    0.000    0.000    0.000 typing.py:680(__mro_entries__)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 _shgo.py:450(SHGO)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:827(<genexpr>)
        5    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        1    0.000    0.000    0.003    0.003 function_base.py:4211(<listcomp>)
       12    0.000    0.000    0.000    0.000 utils.py:70(__init__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:185(_broadcast_shape)
       15    0.000    0.000    0.000    0.000 argparse.py:581(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 argparse.py:161(HelpFormatter)
        2    0.000    0.000    0.000    0.000 argparse.py:1384(add_argument_group)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
       12    0.000    0.000    0.000    0.000 numeric.py:1607(<listcomp>)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        1    0.000    0.000    0.000    0.000 arrayprint.py:98(set_printoptions)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
        1    0.000    0.000    0.000    0.000 argparse.py:1615(ArgumentParser)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
       13    0.000    0.000    0.000    0.000 _internal.py:886(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 __init__.py:1321(Logger)
       18    0.000    0.000    0.000    0.000 codata.py:1570(value)
        1    0.000    0.000    0.000    0.000 numerictypes.py:438(__getitem__)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2118(Chebyshev)
        1    0.000    0.000    0.000    0.000 hermite.py:1819(Hermite)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        8    0.000    0.000    0.000    0.000 core.py:2551(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2775(__new__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1614(Polynomial)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:567(Barrier)
       17    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       12    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        7    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 threading.py:1185(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
       11    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        3    0.000    0.000    0.000    0.000 sre_parse.py:837(_parse_flags)
        8    0.000    0.000    0.000    0.000 enum.py:335(__getattr__)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        3    0.000    0.000    0.000    0.000 datetime.py:1517(__new__)
        1    0.000    0.000    0.576    0.576 schrodinger_2d_central2.py:1(<module>)
        1    0.000    0.000    0.002    0.002 linecache.py:6(<module>)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 function_base.py:4198(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        9    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        4    0.000    0.000    0.000    0.000 re.py:205(split)
        2    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6783(numeric_type_aliases)
       23    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        8    0.000    0.000    0.000    0.000 getlimits.py:92(_register_type)
       49    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       27    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 imp.py:105(get_suffixes)
        1    0.000    0.000    0.000    0.000 arrayprint.py:69(_make_options_dict)
        1    0.000    0.000    0.000    0.000 arrayprint.py:98(set_printoptions)
        2    0.000    0.000    0.000    0.000 arrayprint.py:460(decorating_function)
        1    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
        1    0.000    0.000    0.000    0.000 imp.py:254(find_module)
        1    0.000    0.000    0.000    0.000 rk.py:386(DOP853)
        1    0.000    0.000    0.000    0.000 advection_2d_central2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queen_class.py:5(QueenClass)
        3    0.000    0.000    0.000    0.000 __init__.py:100(<listcomp>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:593(_register_types)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.concatenate}
        5    0.000    0.000    0.000    0.000 datetime.py:396(_check_date_fields)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _remove_redundancy.py:4(<module>)
        1    0.000    0.000    0.000    0.000 core.py:901(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:98(arch_list)
        1    0.000    0.000    0.000    0.000 core.py:6255(MaskedConstant)
        1    0.000    0.000    0.000    0.000 enum.py:800(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 enum.py:855(_high_bit)
        1    0.000    0.000    0.000    0.000 communicators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:386(DOP853)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:29(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:188(IterativeSubproblem)
        1    0.000    0.000    0.000    0.000 _ode.py:102(ode)
        1    0.000    0.000    0.000    0.000 _ode.py:772(IntegratorBase)
        1    0.000    0.000    0.000    0.000 _ode.py:834(vode)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
       19    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 spfun_stats.py:33(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'Get_rank' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 blas.py:234(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        8    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:321(toarray)
        2    0.000    0.000    0.000    0.000 _util.py:157(__init__)
        1    0.000    0.000    0.000    0.000 heat_2d_pbc_central2.py:12(Heat)
        1    0.000    0.000    0.000    0.000 _index.py:2(<module>)
        1    0.000    0.000    0.002    0.002 heat_2d_pbc_central4.py:25(__init__)
        1    0.000    0.000    0.014    0.014 heat_2d_pbc_central4.py:123(u_initial)
        1    0.000    0.000    0.002    0.002 _helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2435(Parameter)
        1    0.000    0.000    0.000    0.000 coo.py:24(coo_matrix)
       18    0.000    0.000    0.000    0.000 data.py:133(_create_method)
        1    0.000    0.000    0.000    0.000 wave_2d_central2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:438(ForwardRef)
        1    0.000    0.000    0.000    0.000 random.py:97(seed)
        1    0.000    0.000    0.000    0.000 argparse.py:161(HelpFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:632(BufferingFormatter)
