[2023-01-19 13:24:03,487]:INFO: ######################################################################
[2023-01-19 13:24:03,487]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 13:24:03,487]:INFO: ######################################################################
[2023-01-19 13:24:03,487]:INFO: >>> Start analyse
[2023-01-19 13:24:03,488]:DEBUG: Run analyser "analyse"
[2023-01-19 13:24:03,489]:DEBUG:   available pattern:
[2023-01-19 13:24:03,489]:DEBUG:          | pattern     | value                                    |
[2023-01-19 14:22:16,088]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:22:16,088]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:22:16,088]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:22:16,088]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:22:16,088]:DEBUG:          |        diff |                                          |
[2023-01-19 14:22:16,089]:DEBUG:     scan file output2/000001/000004_sub_step/work/results.out
[2023-01-19 14:22:16,093]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:22:16,093]:DEBUG:          |    tot_time |          first:643.78085, min:643.78085, |
[2023-01-19 14:22:16,093]:DEBUG:          |             | max:643.78085, sum:643.78085,            |
[2023-01-19 14:22:16,093]:DEBUG:          |             | sum2:414453.7828267225, cnt:1,           |
[2023-01-19 14:22:16,093]:DEBUG:          |             | avg:643.78085, std:0, last:643.78085     |
[2023-01-19 14:22:16,093]:DEBUG:          |   comm_time |            first:26.71583, min:26.71583, |
[2023-01-19 14:22:16,093]:DEBUG:          |             | max:26.71583, sum:26.71583,              |
[2023-01-19 14:22:16,093]:DEBUG:          |             | sum2:713.7355725889, cnt:1,              |
[2023-01-19 14:22:16,093]:DEBUG:          |             | avg:26.71583, std:0, last:26.71583       |
[2023-01-19 14:22:16,093]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 14:22:16,093]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 14:22:16,093]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 14:22:16,093]:DEBUG:          |   tot_iters |          first:96.0, min:96.0, max:96.0, |
[2023-01-19 14:22:16,093]:DEBUG:          |             | sum:96.0, sum2:9216.0, cnt:1, avg:96.0,  |
[2023-01-19 14:22:16,093]:DEBUG:          |             | std:0, last:96.0                         |
[2023-01-19 14:22:16,093]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:22:16,093]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:22:16,093]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:22:16,093]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:22:16,093]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:22:16,093]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:22:16,093]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:22:16,093]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:22:16,093]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:22:16,093]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:22:16,093]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:22:16,093]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:22:16,094]:DEBUG:          |        diff |                                          |
[2023-01-19 14:22:16,094]:DEBUG:     scan file output2/000001/000009_sub_step/work/results.out
[2023-01-19 14:22:16,098]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:22:16,098]:DEBUG:          |    tot_time |          first:279.42827, min:279.42827, |
[2023-01-19 14:22:16,098]:DEBUG:          |             | max:279.42827, sum:279.42827,            |
[2023-01-19 14:22:16,098]:DEBUG:          |             | sum2:78080.1580751929, cnt:1,            |
[2023-01-19 14:22:16,098]:DEBUG:          |             | avg:279.42827, std:0, last:279.42827     |
[2023-01-19 14:22:16,098]:DEBUG:          |   comm_time |          first:133.26735, min:133.26735, |
[2023-01-19 14:22:16,098]:DEBUG:          |             | max:133.26735, sum:133.26735,            |
[2023-01-19 14:22:16,098]:DEBUG:          |             | sum2:17760.186576022497, cnt:1,          |
[2023-01-19 14:22:16,098]:DEBUG:          |             | avg:133.26735, std:0, last:133.26735     |
[2023-01-19 14:22:16,098]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 14:22:16,098]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 14:22:16,098]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 14:22:16,098]:DEBUG:          |   tot_iters |          first:22.0, min:22.0, max:22.0, |
[2023-01-19 14:22:16,098]:DEBUG:          |             | sum:22.0, sum2:484.0, cnt:1, avg:22.0,   |
[2023-01-19 14:22:16,098]:DEBUG:          |             | std:0, last:22.0                         |
[2023-01-19 14:22:16,098]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:22:16,098]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:22:16,098]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:22:16,098]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:22:16,098]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:22:16,098]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:22:16,099]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:22:16,099]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:22:16,099]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:22:16,099]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:22:16,099]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:22:16,099]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:22:16,099]:DEBUG:          |        diff |                                          |
[2023-01-19 14:22:16,099]:DEBUG:     scan file output2/000001/000006_sub_step/work/results.out
[2023-01-19 14:22:16,103]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:22:16,103]:DEBUG:          |    tot_time |          first:371.98202, min:371.98202, |
[2023-01-19 14:22:16,103]:DEBUG:          |             | max:371.98202, sum:371.98202,            |
[2023-01-19 14:22:16,103]:DEBUG:          |             | sum2:138370.62320328038, cnt:1,          |
[2023-01-19 14:22:16,103]:DEBUG:          |             | avg:371.98202, std:0, last:371.98202     |
[2023-01-19 14:22:16,103]:DEBUG:          |   comm_time |            first:64.68419, min:64.68419, |
[2023-01-19 14:22:16,103]:DEBUG:          |             | max:64.68419, sum:64.68419,              |
[2023-01-19 14:22:16,103]:DEBUG:          |             | sum2:4184.0444359561, cnt:1,             |
[2023-01-19 14:22:16,103]:DEBUG:          |             | avg:64.68419, std:0, last:64.68419       |
[2023-01-19 14:22:16,103]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 14:22:16,103]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 14:22:16,103]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 14:22:16,103]:DEBUG:          |   tot_iters |          first:48.0, min:48.0, max:48.0, |
[2023-01-19 14:22:16,103]:DEBUG:          |             | sum:48.0, sum2:2304.0, cnt:1, avg:48.0,  |
[2023-01-19 14:22:16,103]:DEBUG:          |             | std:0, last:48.0                         |
[2023-01-19 14:22:16,104]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:22:16,104]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:22:16,104]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:22:16,104]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:22:16,104]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:22:16,104]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:22:16,104]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:22:16,104]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:22:16,104]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:22:16,104]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:22:16,104]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:22:16,104]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:22:16,104]:DEBUG:          |        diff |                                          |
[2023-01-19 14:22:16,139]:INFO: >>> Analyse finished
[2023-01-19 14:22:16,139]:INFO: >>> Analyse data storage: output2/000001/analyse.xml
[2023-01-19 14:22:16,139]:INFO: ######################################################################
[2023-01-19 14:25:16,830]:INFO: ######################################################################
[2023-01-19 14:25:16,830]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 14:25:16,830]:INFO: ######################################################################
[2023-01-19 14:25:16,830]:INFO: >>> Start analyse
[2023-01-19 14:25:16,830]:DEBUG: Run analyser "analyse"
[2023-01-19 14:25:16,831]:DEBUG:   available pattern:
[2023-01-19 14:25:16,831]:DEBUG:          | pattern     | value                                    |
[2023-01-19 14:25:16,831]:DEBUG:          |-------------|------------------------------------------|
[2023-01-19 14:25:16,831]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2023-01-19 14:25:16,831]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2023-01-19 14:25:16,831]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2023-01-19 14:25:16,831]:DEBUG:          | diff        | diff = $jube_pat_fp                      |
[2023-01-19 14:25:16,831]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2023-01-19 14:25:16,831]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 14:25:16,831]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2023-01-19 14:25:16,831]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2023-01-19 14:25:16,831]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2023-01-19 14:25:16,831]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 14:25:16,831]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2023-01-19 14:25:16,831]:DEBUG: 
[2023-01-19 14:25:16,831]:DEBUG:   available derived pattern:
[2023-01-19 14:25:16,831]:DEBUG:          | pattern | value |
[2023-01-19 14:25:16,831]:DEBUG:          |---------|-------|
[2023-01-19 14:25:16,831]:DEBUG:   analyse step "sub_step"
[2023-01-19 14:25:16,832]:DEBUG:     scan file output2/000001/000011_sub_step/work/results.out
[2023-01-19 14:25:16,837]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:25:16,838]:DEBUG:          |    tot_time |          first:255.96131, min:255.96131, |
[2023-01-19 14:25:16,838]:DEBUG:          |             | max:255.96131, sum:255.96131,            |
[2023-01-19 14:25:16,838]:DEBUG:          |             | sum2:65516.1922169161, cnt:1,            |
[2023-01-19 14:25:16,838]:DEBUG:          |             | avg:255.96131, std:0, last:255.96131     |
[2023-01-19 14:25:16,838]:DEBUG:          |   comm_time |          first:183.19079, min:183.19079, |
[2023-01-19 14:25:16,838]:DEBUG:          |             | max:183.19079, sum:183.19079,            |
[2023-01-19 14:25:16,838]:DEBUG:          |             | sum2:33558.865540824096, cnt:1,          |
[2023-01-19 14:25:16,838]:DEBUG:          |             | avg:183.19079, std:0, last:183.19079     |
[2023-01-19 14:25:16,838]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 14:25:16,838]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 14:25:16,838]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 14:25:16,838]:DEBUG:          |   tot_iters |          first:12.0, min:12.0, max:12.0, |
[2023-01-19 14:25:16,838]:DEBUG:          |             | sum:12.0, sum2:144.0, cnt:1, avg:12.0,   |
[2023-01-19 14:25:16,838]:DEBUG:          |             | std:0, last:12.0                         |
[2023-01-19 14:25:16,838]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:25:16,838]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:25:16,838]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:25:16,838]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:25:16,838]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:25:16,838]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:25:16,838]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:25:16,838]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:25:16,838]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:25:16,838]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:25:16,838]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:25:16,838]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:25:16,838]:DEBUG:          |        diff |                                          |
[2023-01-19 14:25:16,839]:DEBUG:     scan file output2/000001/000014_sub_step/work/results.out
[2023-01-19 14:25:16,843]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:25:16,843]:DEBUG:          |    tot_time |          first:167.89345, min:167.89345, |
[2023-01-19 14:25:16,843]:DEBUG:          |             | max:167.89345, sum:167.89345,            |
[2023-01-19 14:25:16,843]:DEBUG:          |             | sum2:28188.2105529025, cnt:1,            |
[2023-01-19 14:25:16,843]:DEBUG:          |             | avg:167.89345, std:0, last:167.89345     |
[2023-01-19 14:25:16,843]:DEBUG:          |   comm_time |          first:132.18015, min:132.18015, |
[2023-01-19 14:25:16,843]:DEBUG:          |             | max:132.18015, sum:132.18015,            |
[2023-01-19 14:25:16,843]:DEBUG:          |             | sum2:17471.592054022498, cnt:1,          |
[2023-01-19 14:25:16,843]:DEBUG:          |             | avg:132.18015, std:0, last:132.18015     |
[2023-01-19 14:25:16,843]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 14:25:16,843]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 14:25:16,843]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 14:25:16,843]:DEBUG:          |   tot_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 14:25:16,843]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 14:25:16,843]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 14:25:16,843]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:25:16,843]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:25:16,843]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:25:16,843]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:25:16,843]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:25:16,843]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:25:16,843]:DEBUG:          |             | std:0, last:1e-12                        |
